[
  "352: 4: S -> (. :A . :nsubj (. :A .)) ; 0.0338970612",
  "1: 2269: S -> (. :A . :acl (. :P . :obl (. :NOUN . :nmod (. :A .)))) ; 0.0000326168",
  "1: 620: S -> (. :VERB . :nsubj_pass (. :A .) :obl (. :A . :case (. :P .))) ; 0.0000978505",
  "1: 841: S -> (. :P . :conj (. :VERB . :nsubj (. :A .) :obl (. :A .))) ; 0.0000733879",
  "1: 959: S -> (. :VERB . :conj (. :VERB . :obj (. :NOUN . :acl (. :P . :obj (. :A .)))) :nsubj (. :A .)) ; 0.0000652337",
  "1: 1188: S -> (. :VERB . :advcl (. :VERB . :advcl (. :P . :obj (. :A .))) :obj (. :A .)) ; 0.0000489253",
  "1: 4010: S -> (. :VERB . :advcl (. :P . :advcl (. :A .)) :obj (. :A .)) ; 0.0000163084",
  "1: 826: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :conj (. :A .))) ; 0.0000733879",
  "1: 854: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :VERB . :advcl (. :VERB . :conj (. :P . :obj (. :A .))))) ; 0.0000733879",
  "1: 896: S -> (. :A . :acl (. :VERB . :conj (. :P . :obl_agent (. :A .)))) ; 0.0000652337",
  "1: 1759: S -> (. :NOUN . :acl (. :P .) :nmod_poss (. :A .)) ; 0.0000326168",
  "1: 7: S -> (. :A . :amod (. :P .)) ; 0.0214700414",
  "1: 994: S -> (. :A . :amod (. :ADJ . :advcl (. :P . :obj (. :A .)))) ; 0.0000570795",
  "1: 1931: S -> (. :A . :acl_relcl (. :NOUN . :conj (. :A .))) ; 0.0000326168",
  "1: 72: S -> (. :P . :obl (. :A .) :obl (. :A .)) ; 0.0015493004",
  "1: 184: S -> (. :P . :obl (. :A .) :obl_agent (. :A .)) ; 0.0004240190",
  "1: 725: S -> (. :A . :appos (. :NOUN . :acl_relcl (. :P . :obl (. :A .)))) ; 0.0000815421"
]
